Datatype,Size,Mapping_j,Intensity_k,Threads,Time_us,BW_GBs,GOPS,ComputeIntensity
double,128,1,1,64,21.5872,0.142307,0.00592944,0.0416667
double,128,1,10,64,12.2976,0.249805,0.104085,0.416667
double,128,1,100,64,23.5616,0.130382,0.543257,4.16667
double,128,1,1000,64,204.694,0.0150077,0.625322,41.6667
double,128,1,10000,64,2101.91,0.00146153,0.608971,416.667
double,128,1,100000,64,19635.3,0.000156453,0.651887,4166.67
double,128,4,1,64,6.7808,0.453044,0.0188768,0.0416667
double,128,4,10,64,7.184,0.427617,0.178174,0.416667
double,128,4,100,64,40.0608,0.0766834,0.319514,4.16667
double,128,4,1000,64,368.602,0.0083342,0.347258,41.6667
double,128,4,10000,64,3631.3,0.000845979,0.352491,416.667
double,128,4,100000,64,33330.7,9.21674e-05,0.384031,4166.67
double,128,16,1,64,12.3808,0.248126,0.0103386,0.0416667
double,128,16,10,64,17.2256,0.178339,0.074308,0.416667
double,128,16,100,64,36.256,0.0847308,0.353045,4.16667
double,128,16,1000,64,328.048,0.00936448,0.390187,41.6667
double,128,16,10000,64,3248.01,0.000945809,0.394087,416.667
double,128,16,100000,64,32600.3,9.42322e-05,0.392634,4166.67
double,128,32,1,64,10.32,0.297674,0.0124031,0.0416667
double,128,32,10,64,7.7664,0.39555,0.164813,0.416667
double,128,32,100,64,37.0464,0.082923,0.345513,4.16667
double,128,32,1000,64,328.624,0.00934807,0.389503,41.6667
double,128,32,10000,64,3246.63,0.000946212,0.394255,416.667
double,128,32,100000,64,32406.4,9.4796e-05,0.394983,4166.67
double,128,64,1,64,11.6128,0.264536,0.0110223,0.0416667
double,128,64,10,64,15.808,0.194332,0.0809717,0.416667
double,128,64,100,64,38.5344,0.079721,0.332171,4.16667
double,128,64,1000,64,330.202,0.00930341,0.387642,41.6667
double,128,64,10000,64,3350.4,0.000916905,0.382044,416.667
double,128,64,100000,64,32398.8,9.48182e-05,0.395076,4166.67
double,128,256,1,64,25.6512,0.11976,0.00499002,0.0416667
double,128,256,10,64,29.1072,0.105541,0.0439754,0.416667
double,128,256,100,64,47.1968,0.0650892,0.271205,4.16667
double,128,256,1000,64,341.229,0.00900276,0.375115,41.6667
double,128,256,10000,64,3260.62,0.000942151,0.392563,416.667
double,128,256,100000,64,32657.8,9.40664e-05,0.391943,4166.67
double,128,512,1,64,26.6976,0.115067,0.00479444,0.0416667
double,128,512,10,64,29.6768,0.103515,0.0431313,0.416667
double,128,512,100,64,58.72,0.0523161,0.217984,4.16667
double,128,512,1000,64,350.058,0.0087757,0.365654,41.6667
double,128,512,10000,64,3265.19,0.000940834,0.392014,416.667
